User_Name,User_Review_Count,Review_Content,Owners_Response
Anish M,1 review,It is a very nice useful product and like it very much,"Hi Babu, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Sudhir Navathe,Local Guide ・110 reviews,Good service and trustworthy reliable quality products. I purchased Kisan kraft PPDE 71 Earth auger. They delivered original products. Product working satisfactorily.,"Dear Ankit, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Aswani Amitav,1 review,Ohh this is a very good machine. Greatful to Toolsvilla.,"Hi Srinivasarao, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Shafeeq Khan,3 reviews,Good product.at the best price.customer support is very good thanks tools villas' staff,"Dear Richard, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
yousuf mohamed kutty,3 reviews,"I feel very sad when I opened my air compressor box and found the air pressure guage broken, this means very poor package and handling by courier services I am totally not satisfied with online shopping with toolsvilla organisation","Dear Mr. Rakesh, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day.We will use the feedback to make the products more user friendly.” So thanks for your kind words and we look forward to seeing you again."
Navneet Patel,1 review,I have purchased kalsi juicer working good. Delivery on time and in good condition.used since two month working good.,"Hi GITA, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Suresh Babu,2 reviews,Toolsvilla is a good on line store.The item I ordered delivered on time and the price was very competative in the market.,"Dear Sir/Madam, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
satya koneru,19 reviews,"I don't see any issue,. Works fine for me 👍 house use only though and I mostly used for groundnut and black til","Dear Guru, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Yash Jagtap,1 review,The product was very nice. I brought the machine 1 month ago and it's still working.,"Dear Sachin, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Pradip Roy,1 review,"Really toolsvilla product is good  for our requirement. Tools villa customer care service is also very  responsive, very cooperative and helpful.
With thanks,
Pradip kumar Roy.","Dear Prabhakar, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Dhiru Lal,1 review,This company have no idea how do deliver our products in timely. Nothing value of time.. forst time i am book order and 5 days before delivery date my product was not my hand.,"Dear Sir, we are sorry for the poor experience that you had with us. Requesting you to share the order ID so that our support team can look into it at the earliest. You can also mail us on [email]"
deepak pinto,1 review,"Excellent power wash machine , great service from toolsvilla. Very happy experience","Dear Avinash, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
HEMANT PATEL,Local Guide ・22 reviews,Delivery was before time dated and the product was also of very nice quality I was Happy with the product in this price range,"Dear Prahallad, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
anil shrivastava,1 review,"Very good product and service, better than offline market, very trustworthy, and prize is also very justifiable, must buy agricultural  products from toolsvilla.","Dear Raj, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
surendar Bhimanathini,Local Guide ・15 reviews,"They haven't shipped my product since 15days, cannot connect call centre number, no response from support team","Dear Prabu, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Raghavendra Achuri,4 reviews,Good experience with the site. Problem with one part and they replaced without any issues. Guided through what's app as I don't know how to setup for drill. Only one issue is shipping is late ofcourse bas they mentioned.,"Dear Joseph, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
kamala davanam,1 review,Good product & service...happy customer.,"Apologies for the inconvenience Sir. Due to the COVID pandemic we are working with limited support staff and in some cases the resolutions are being delayed. Please share your order number so that our team can contact you asap.
- Support Team
(0343-6610100)"
Sujan Kumar,2 reviews,"Very nice site ,to get nice products at a good price . I also appreciate the service that have provided, thanks tools villa","Hi KIRON, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Santosh Tambe,1 review,"Tools are better & convineant for day to day use, only the thing that a little prospects/pumplet should be provided containing guidance about handling of other given accessories","Dear Mr. Pannala, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
manukonda ramireddy,4 reviews,"I have buy hand weeder from toolsvilla, it is very good product working well, but price is little bit high","Dear Ramnik, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. We will use the feedback to make us better. So thanks for your kind words and we look forward to seeing you again."
Daniel Idukki,1 review,"The machinery is ok.. one thing to be noted...sometimes there is a problem... that is in the starti ng of spraying  so many minutes /time required to start the  flow /spraying.. that is, sometimes it is very difficult to start the suction of liquid/water.","Hi FLP, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Kuppurao Anand,1 review,Good machine. They should consider giving spare locking key,"Hi Nk, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
DeePak Kerketta,Local Guide ・12 reviews,"This is a portable but very useful tool for home use, you can grind all types of dal, chattney, spice and many more herbal medicines etc.
Customer support service is also very responsible.
You may go for it without any hesitation.",Thank you for you kind words Sir. We are happy to delight you!
Dhiraj Priya,Local Guide ・30 reviews,pulverizer machine & 3HP motor working good.. Delivered products as per expectation. Thank you for your service.,"Dear Vinod, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Singh,3 reviews,Bought a drilling machine. Box was broken but the machine is working fine.,"Dear Ravi, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Narayanan Krishna Pillai,1 review,"I purchased a Round Type Tiller Attachment for Brush Cutter, 28mm Shaft Size Model No SKU: SAC-TA-861 on 15 Jul 2020 for my Kisankraft 42CC Brush cutter. It was priced at Rs.2860/- Truly it is a worthful product. It's blades are with strong …",Thank you Sir. We are so happy to delight you!
chandrakant patil,1 review,"Nice machine & tool kit.
I am very happy.",Thank you Sir. Glad you liked our service!
Satish Kumar S,3 reviews,Excellent communication and support and timely delivery. Thanks to Toolsvilla.,"Hi abhimanyu, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Ravi Kumar,1 review,Good place to explore required tools 👍,"Hi magic, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
RAGHAVENDRA SHETTY,Local Guide ・4 reviews,This is non comparable high presure mechine Fentastic result 👌,"Dear Hemant, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Snehlata Meshram,1 review,I have ordered heavy duty brush cutter machine. It is value for money. The employees of the company are very polite and gives the good response. Delivery is on time. As far as machine is concerned it is good. However the petrol pipes are …,"Apologies for the inconvenience Sir. Due to the COVID pandemic we are working with limited support staff and in some cases the resolutions are being delayed. Please share your order number so that our team can contact you asap.
- Support Team
(0343-6610100)"
singh laprit,4 reviews,Great product and customer support regarding about product and delivery,"Dear Pintu, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Mahesh M,2 reviews,It is very good product. Company people are good response all the time.,"Hi Suman, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Ravee TR,9 reviews,"Service good. Product is okay, working well. Power is medium . For field crops ok.","Dear Mahesh, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Raju Shivappa,4 reviews,"Interaction of staff & response to all the queries are attended within the timeframe, thank you.","Dear R.B Tyagi, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
sha manila,3 reviews,Thank you tools villa I am satisfied easily and quickly operating tool .,Thank you Sir. Means a lot!
antony robin,2 reviews,"Cheap, and has the quality which matches the price.
Enough power for home/hobby use. But not sufficient for commercial use.","Dear Ramesh, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
online education Mathematics,1 review,I am using jigsaw machine for 2 months. It is working good.,Thanks !!
Mir Moiz Ali,Local Guide ・6 reviews,The telecaller was very polite and very confident. This is all that a customer wants.,"Hi, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Ebrahim Kutty,1 review,Delivery was on time and without any damage...delivery update was on point..loved the service,"Hi Monu, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Bottu Mallesh,1 review,Very good product ontime delivery no mess with mist blower fully satisfied,"Hi, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Shashikant Vedpathak,Local Guide ・52 reviews,"Extraordinary , very nice and easy to handle without any risk.
Really great !!!","Hi Subroto, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Alom Hussan,1 review,Bree good 😉 and Hard sprid waw,"Hi Dipak, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Suresh T.V.,1 review,Happy to have got prompt delivery even during covid lockdown,"Hi kishan, thank you for such a positive feedback. Please visit Toolsvilla.com to stay updated with the latest deals and offers!"
Sandeep Garodia,1 review,Very smooth transaction. Also the Machine is very good to work with.,"Hello Sir, please share your order number. We will quickly check the issue & resolve the same. Thanks !"
satty satz,1 review,Good product and delivered on time 😎,"Sorry Sir, this is not the experience we want to offer to our customers. Kindly share your order number so that our support team can immediately look into & resolve the same for you.
Regards,
Support Team,
Toolsvilla"
conrad hsue,3 reviews,I will not recommend shopping on Toolsvilla as their team is extremely unresponsive. I have sent them many messages via their own website and also through messenger as well as whatsapp and that was several days ago but i haven't got any …,"Dear Bhaskar, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Hetal Patel,1 review,Very good product..Useful for . Home purpose . Great work by tools villa..,"Dear Ganesh, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Vinnu ocent,1 review,"I have ordered 1hp air compressor for my works it works very well,no complaints about delivery packing process.Hope I want to shopping again and again in tools villa.finally thank u for costumer service.........","Dear Balaji, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Kashyap Challa,1 review,Tools villa service is very good right from order placement to delivery.,"Hello sir please share your order number so that we can send you the spare part for this product. Thanks,"
Bhaskar Sharma,1 review,"Lived up to their commitment.
Keep up the good work.","Dear Damodar, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Amar Kumbhar,1 review,I am  use product it is very smooth and high pressure and full spray it is very good spray gun,"Dear Selva, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Ankit singhal,1 review,"no call pickup....
payment lene k bad koi response nhi. full payment advance m le lete h chahy order COD m ho.","Dear Siva, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
kiriti k,12 reviews,Late deliveries and late refunds. No proper response when you write to customer support,"Dear Mr. Raj, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Gagan Kusum,1 review,I am happy for this product.,"Apologies for the inconvenience Sir. This is surely not the experience we want to deliver. Kindly share your order number so that we can fix the issue for you. Thanks,"
narsareddy 83,1 review,"Very good machine and working effectively
Delivery also very fast","Thanks Sir, !"
Nitin Dargar,12 reviews,"Poor service,take payment in advance and then will call after 15 days that product is out of stock ,and will give other options which have higher margin. Don't believe on this website.they will waste time and money",Thanks Sir !
Sony Thomas,1 review,It is  good and valuable product.. Worth to purchase...,Thanks Sir. Glad you liked our service!
Sperry Fereira,1 review,U can trust as thy showing bfore buying.,"Dear Md. Asad, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
sanyas rao,1 review,"I purchased this welding machine,this is worthy for that price and properly working for my domestic use","Dear Senthil, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
david christopher,1 review,Got a faulty product after 2 weeks of follow up even though it was compliant to the return policy the denied proper service and gave me a brand new faulty product even though I was eligible for a refund or a replacement ........worst …,"Dear Sir, please share your order number. We will resolve the matter at the earliest. Thanks,"
S.Krishna Murthy,1 review,I bought a paint gun it is good quality and price worth nice product,"Please share your order number sir, so that we can check the matter for you."
Raghunath Srivatsa,21 reviews,"We bought an oil extractor ,it is of very good quality and woukd recommend.",Thank you Sir!
Ram Mohan,1 review,Good product.   They should provide a guideline for assembling the product.,"Dear Kulbir, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day.We will use the feedback to make us better. So thanks for your kind words and we look forward to seeing you again."
Sadhan kumar Roy,81 reviews,Nice Toolsvilla Near Bhiringi Kali Mandir.,Thanks Sir !
Sudhir Kumar Das,4 reviews,Sprayer Machine working perfectly since received.,"Dear Parag, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Rakesh Prajapati,2 reviews,"Hello Support Team,

As per your coversation, now i am sending the account detail second time
, first i have sended on 9 th july but as didnt taken any action from you and i have not revieve any mail regarding to refund from you side, while …",Thanks Sir !! :)
Genius Guru,1 review,"Don't buy products from tools villa they cheats you and give defected(old) or damage product and they will not replace even you file FIR against them.
Very bad Service and products
Here is toolsvilla Order ID : 11023734. I hope you will remember all your sins...","Dear Satish, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Digvijay Patil,2 reviews,best service and trustworthy site to purchase vast range of tools.,"Dear Nagaraju, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
games games,1 review,"Very timely delivered and good product
Worth spending money","Dear Pratap, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Badarinarayan T V,2 reviews,Toolsvilla service is good but the delivery is late,"Dear Sir/Madam, thanks for leaving us such a wonderful review. We are thrilled that you loved your experience; our staff will definitely be happy to read what you wrote. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words and we look forward to seeing you again."
Shereen Thomas,1 review,"People are very kind,  They helped me with selecting the product,the machine is working very well .",Thank you Sir!
